trial0001, 000600, GVWY, 776, 8, 97.000000, SHVR, 727, 8, 90.875000, ZIC, 389, 8, 48.625000, ZIP, 866, 8, 108.250000, 116, 119, 
trial0002, 000600, GVWY, 683, 8, 85.375000, SHVR, 662, 8, 82.750000, ZIC, 368, 8, 46.000000, ZIP, 1023, 8, 127.875000, 115, 157, 
trial0003, 000600, GVWY, 544, 8, 68.000000, SHVR, 774, 8, 96.750000, ZIC, 473, 8, 59.125000, ZIP, 842, 8, 105.250000, 119, 122, 
trial0004, 000600, GVWY, 659, 8, 82.375000, SHVR, 763, 8, 95.375000, ZIC, 300, 8, 37.500000, ZIP, 730, 8, 91.250000, 116, 122, 
trial0005, 000600, GVWY, 628, 8, 78.500000, SHVR, 652, 8, 81.500000, ZIC, 422, 8, 52.750000, ZIP, 806, 8, 100.750000, 141, 160, 
trial0006, 000600, GVWY, 811, 8, 101.375000, SHVR, 789, 8, 98.625000, ZIC, 477, 8, 59.625000, ZIP, 682, 8, 85.250000, 117, 149, 
trial0007, 000600, GVWY, 682, 8, 85.250000, SHVR, 774, 8, 96.750000, ZIC, 258, 8, 32.250000, ZIP, 791, 8, 98.875000, 112, 146, 
trial0008, 000600, GVWY, 619, 8, 77.375000, SHVR, 738, 8, 92.250000, ZIC, 525, 8, 65.625000, ZIP, 709, 8, 88.625000, 114, 145, 
trial0009, 000600, GVWY, 813, 8, 101.625000, SHVR, 707, 8, 88.375000, ZIC, 353, 8, 44.125000, ZIP, 873, 8, 109.125000, 143, 151, 
trial0010, 000600, GVWY, 753, 8, 94.125000, SHVR, 668, 8, 83.500000, ZIC, 291, 8, 36.375000, ZIP, 867, 8, 108.375000, 147, 153, 
trial0011, 000600, GVWY, 743, 8, 92.875000, SHVR, 695, 8, 86.875000, ZIC, 295, 8, 36.875000, ZIP, 616, 8, 77.000000, 118, 160, 
trial0012, 000600, GVWY, 804, 8, 100.500000, SHVR, 641, 8, 80.125000, ZIC, 256, 8, 32.000000, ZIP, 851, 8, 106.375000, 147, 153, 
trial0013, 000600, GVWY, 738, 8, 92.250000, SHVR, 793, 8, 99.125000, ZIC, 299, 8, 37.375000, ZIP, 754, 8, 94.250000, 118, 150, 
trial0014, 000600, GVWY, 630, 8, 78.750000, SHVR, 723, 8, 90.375000, ZIC, 533, 8, 66.625000, ZIP, 885, 8, 110.625000, 121, 150, 
trial0015, 000600, GVWY, 638, 8, 79.750000, SHVR, 785, 8, 98.125000, ZIC, 466, 8, 58.250000, ZIP, 957, 8, 119.625000, 138, 141, 
trial0016, 000600, GVWY, 695, 8, 86.875000, SHVR, 754, 8, 94.250000, ZIC, 329, 8, 41.125000, ZIP, 772, 8, 96.500000, 121, 134, 
